dataset,image_name,image_path,label,labeled_at
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_085130_4d331973.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_085130_4d331973.png,No white spot,2026-06-10T13:01:16
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_085320_9b0b7f27.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_085320_9b0b7f27.png,Minimal whitespot,2026-06-10T13:01:17
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_085328_61bfb416.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_085328_61bfb416.png,Minimal whitespot,2026-06-10T13:01:18
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_085336_51a7157b.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_085336_51a7157b.png,Minimal whitespot,2026-06-10T13:01:19
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_085343_753776be.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_085343_753776be.png,Minimal whitespot,2026-06-10T13:01:20
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_085352_f68ede27.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_085352_f68ede27.png,Minimal whitespot,2026-06-10T13:01:20
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_090043_7f570145.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_090043_7f570145.png,Minimal whitespot,2026-06-10T13:01:21
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_090053_633565bb.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_090053_633565bb.png,Minimal whitespot,2026-06-10T13:01:22
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_090100_e6763a55.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_090100_e6763a55.png,Minimal whitespot,2026-06-10T13:01:22
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_090118_41ac43aa.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_090118_41ac43aa.png,Minimal whitespot,2026-06-10T13:01:23
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_090126_e24ba93e.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_090126_e24ba93e.png,Moderate whitespot,2026-06-10T13:01:24
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_090223_b47d2993.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_090223_b47d2993.png,No white spot,2026-06-10T13:01:25
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_090236_28a209cf.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_090236_28a209cf.png,Minimal whitespot,2026-06-10T13:01:26
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_090246_52c8c6bc.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_090246_52c8c6bc.png,Minimal whitespot,2026-06-10T13:01:26
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_090256_7d28eeaa.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_090256_7d28eeaa.png,Minimal whitespot,2026-06-10T13:01:27
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_090303_28f785b7.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_090303_28f785b7.png,No white spot,2026-06-10T13:01:30
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_090408_520c2e87.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_090408_520c2e87.png,Moderate whitespot,2026-06-10T13:01:35
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_090417_7e5c6111.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_090417_7e5c6111.png,Moderate whitespot,2026-06-10T13:01:36
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_090424_4a1a9c31.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_090424_4a1a9c31.png,No white spot,2026-06-10T13:01:37
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_090431_4138b014.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_090431_4138b014.png,Minimal whitespot,2026-06-10T13:01:38
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_090440_5105ea04.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_090440_5105ea04.png,Minimal whitespot,2026-06-10T13:01:40
